,term_reason,last_gen,run,initial_percent_alive,alive_cells,gen
0,dead,1,0,0.05,2,0
1,dead,1,0,0.05,0,1
2,dead,1,1,0.05,1,0
3,dead,1,1,0.05,0,1
4,dead,1,2,0.05,4,0
5,dead,1,2,0.05,0,1
6,dead,1,0,0.1,1,0
7,dead,1,0,0.1,0,1
8,dead,1,1,0.1,3,0
9,dead,1,1,0.1,0,1
10,dead,1,2,0.1,3,0
11,dead,1,2,0.1,0,1
12,dead,2,0,0.15,6,0
13,dead,2,0,0.15,2,1
14,dead,2,0,0.15,0,2
15,dead,5,1,0.15,5,0
16,dead,5,1,0.15,6,1
17,dead,5,1,0.15,5,2
18,dead,5,1,0.15,3,3
19,dead,5,1,0.15,2,4
20,dead,5,1,0.15,0,5
21,dead,2,2,0.15,4,0
22,dead,2,2,0.15,2,1
23,dead,2,2,0.15,0,2
24,steady,8,0,0.2,7,0
25,steady,8,0,0.2,5,1
26,steady,8,0,0.2,7,2
27,steady,8,0,0.2,6,3
28,steady,8,0,0.2,5,4
29,steady,8,0,0.2,6,5
30,steady,8,0,0.2,6,6
31,steady,8,0,0.2,6,7
32,steady,8,0,0.2,6,8
33,dead,1,1,0.2,0,0
34,dead,1,1,0.2,0,1
35,dead,4,2,0.2,5,0
36,dead,4,2,0.2,5,1
37,dead,4,2,0.2,3,2
38,dead,4,2,0.2,2,3
39,dead,4,2,0.2,0,4
40,dead,4,0,0.25,7,0
41,dead,4,0,0.25,11,1
42,dead,4,0,0.25,7,2
43,dead,4,0,0.25,4,3
44,dead,4,0,0.25,0,4
45,dead,5,1,0.25,5,0
46,dead,5,1,0.25,5,1
47,dead,5,1,0.25,5,2
48,dead,5,1,0.25,3,3
49,dead,5,1,0.25,2,4
50,dead,5,1,0.25,0,5
51,dead,2,2,0.25,5,0
52,dead,2,2,0.25,2,1
53,dead,2,2,0.25,0,2
54,steady,4,0,0.3,7,0
55,steady,4,0,0.3,8,1
56,steady,4,0,0.3,8,2
57,steady,4,0,0.3,8,3
58,steady,4,0,0.3,8,4
59,dead,2,1,0.3,5,0
60,dead,2,1,0.3,2,1
61,dead,2,1,0.3,0,2
62,dead,1,2,0.3,3,0
63,dead,1,2,0.3,0,1
64,steady,9,0,0.35,13,0
65,steady,9,0,0.35,10,1
66,steady,9,0,0.35,5,2
67,steady,9,0,0.35,8,3
68,steady,9,0,0.35,6,4
69,steady,9,0,0.35,5,5
70,steady,9,0,0.35,7,6
71,steady,9,0,0.35,7,7
72,steady,9,0,0.35,7,8
73,steady,9,0,0.35,7,9
74,steady,12,1,0.35,11,0
75,steady,12,1,0.35,8,1
76,steady,12,1,0.35,9,2
77,steady,12,1,0.35,6,3
78,steady,12,1,0.35,4,4
79,steady,12,1,0.35,4,5
80,steady,12,1,0.35,7,6
81,steady,12,1,0.35,6,7
82,steady,12,1,0.35,5,8
83,steady,12,1,0.35,6,9
84,steady,12,1,0.35,6,10
85,steady,12,1,0.35,6,11
86,steady,12,1,0.35,6,12
87,dead,4,2,0.35,8,0
88,dead,4,2,0.35,5,1
89,dead,4,2,0.35,3,2
90,dead,4,2,0.35,1,3
91,dead,4,2,0.35,0,4
92,dead,17,0,0.4,7,0
93,dead,17,0,0.4,7,1
94,dead,17,0,0.4,5,2
95,dead,17,0,0.4,4,3
96,dead,17,0,0.4,4,4
97,dead,17,0,0.4,7,5
98,dead,17,0,0.4,6,6
99,dead,17,0,0.4,6,7
100,dead,17,0,0.4,8,8
101,dead,17,0,0.4,7,9
102,dead,17,0,0.4,8,10
103,dead,17,0,0.4,9,11
104,dead,17,0,0.4,10,12
105,dead,17,0,0.4,12,13
106,dead,17,0,0.4,10,14
107,dead,17,0,0.4,10,15
108,dead,17,0,0.4,8,16
109,dead,17,0,0.4,0,17
110,steady,6,1,0.4,13,0
111,steady,6,1,0.4,17,1
112,steady,6,1,0.4,8,2
113,steady,6,1,0.4,3,3
114,steady,6,1,0.4,4,4
115,steady,6,1,0.4,4,5
116,steady,6,1,0.4,4,6
117,dead,3,2,0.4,10,0
118,dead,3,2,0.4,5,1
119,dead,3,2,0.4,2,2
120,dead,3,2,0.4,0,3
121,dead,5,0,0.45,13,0
122,dead,5,0,0.45,10,1
123,dead,5,0,0.45,10,2
124,dead,5,0,0.45,12,3
125,dead,5,0,0.45,5,4
126,dead,5,0,0.45,0,5
127,steady,5,1,0.45,8,0
128,steady,5,1,0.45,5,1
129,steady,5,1,0.45,6,2
130,steady,5,1,0.45,6,3
131,steady,5,1,0.45,6,4
132,steady,5,1,0.45,6,5
133,dead,3,2,0.45,12,0
134,dead,3,2,0.45,7,1
135,dead,3,2,0.45,3,2
136,dead,3,2,0.45,0,3
137,steady,7,0,0.5,11,0
138,steady,7,0,0.5,13,1
